-- Install configuration: "Release"
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/ament_index/resource_index/package_run_dependencies/abb_crb15000_moveit
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/ament_index/resource_index/parent_prefix_path/abb_crb15000_moveit
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/environment/path.sh
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/environment/path.dsv
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/local_setup.bash
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/local_setup.sh
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/local_setup.zsh
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/local_setup.dsv
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/package.dsv
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/ament_index/resource_index/packages/abb_crb15000_moveit
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/cmake/abb_crb15000_moveitConfig.cmake
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/cmake/abb_crb15000_moveitConfig-version.cmake
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/package.xml
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch/move_group.launch.py
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch/warehouse_db.launch.py
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch/spawn_controllers.launch.py
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch/setup_assistant.launch.py
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch/moveit_rviz.launch.py
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch/rsp.launch.py
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/launch/demo.launch.py
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/ros2_controllers.yaml
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/kinematics.yaml
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/abb_crb15000_5_95.srdf
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/moveit_controllers.yaml
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/ompl_planning.yaml
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/abb_crb15000_5_95.urdf.xacro
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/initial_positions.yaml
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/moveit.rviz
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/joint_limits.yaml
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/config/abb_crb15000_5_95.ros2_control.xacro
-- Up-to-date: /home/philip/SMAN/ros2_ws/install/abb_crb15000_moveit/share/abb_crb15000_moveit/.setup_assistant
