-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/philip/SMAN/ros2_ws/build/abb_bringup
-- Install configuration: "Release"
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/config
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/config/abb_controllers.yaml
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/launch
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/launch/abb_moveit.launch.py
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/launch/crb15000_complete.launch.py
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/launch/abb_rws_client.launch.py
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/launch/abb_crb15000_moveit.launch.py
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/launch/abb_control.launch.py
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/ament_index/resource_index/package_run_dependencies/abb_bringup
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/ament_index/resource_index/parent_prefix_path/abb_bringup
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/environment/ament_prefix_path.sh
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/environment/path.sh
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/environment/path.dsv
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/local_setup.bash
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/local_setup.sh
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/local_setup.zsh
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/local_setup.dsv
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/package.dsv
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/ament_index/resource_index/packages/abb_bringup
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/cmake/abb_bringupConfig.cmake
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/cmake/abb_bringupConfig-version.cmake
-- Installing: /home/philip/SMAN/ros2_ws/install/abb_bringup/share/abb_bringup/package.xml
